phase,shard,slice,num_samples,acc,f1,train_loss,wall_clock,gpu_mem_gb
baseline,0,0,750,0.3414,0.3155425827693818,1.5793514674504598,16.419392585754395,0.021714210510253906
baseline,0,1,750,0.4162,0.39528563625010704,1.2804293985366821,14.310189247131348,0.021714210510253906
baseline,0,2,750,0.4676,0.4501090310955623,1.1771205418904622,14.314599990844727,0.021714210510253906
baseline,1,0,750,0.3582,0.32369631227771384,1.538247687657674,14.4289071559906,0.021714210510253906
baseline,1,1,750,0.432,0.41323555966480935,1.2646240202585857,14.397992134094238,0.021714210510253906
baseline,1,2,750,0.4862,0.46606737670719567,1.1893429374694824,14.82206106185913,0.021714210510253906
baseline,2,0,750,0.358,0.33230950320085967,1.5331339763005574,14.40372371673584,0.021714210510253906
baseline,2,1,750,0.4526,0.4351107567856589,1.2578521744410196,14.406753063201904,0.021714210510253906
baseline,2,2,750,0.491,0.4732303254206761,1.0867201086680094,14.484731912612915,0.021714210510253906
baseline,3,0,750,0.376,0.3494115556765289,1.5182007621129354,14.404734373092651,0.021714210510253906
baseline,3,1,750,0.4478,0.42523947444021004,1.2455577646891276,14.405384063720703,0.021714210510253906
baseline,3,2,750,0.4768,0.4603003835585231,1.1574051774342855,14.402553081512451,0.021714210510253906
baseline,4,0,750,0.356,0.3428024716411605,1.568405886967977,14.743268251419067,0.021714210510253906
baseline,4,1,750,0.425,0.4072487431122822,1.2694712947209676,14.431472063064575,0.021714210510253906
baseline,4,2,750,0.4578,0.4417397808724872,1.1517845671971638,14.464887380599976,0.021714210510253906
baseline,5,0,750,0.3732,0.34273189696196493,1.5614785013198853,14.431586742401123,0.021714210510253906
baseline,5,1,750,0.41,0.3785642555534183,1.221504837989807,14.473202228546143,0.021714210510253906
baseline,5,2,750,0.4624,0.4451052566116534,1.1669117148717245,14.42433214187622,0.021714210510253906
baseline,6,0,750,0.3456,0.321691287853941,1.5737849458058675,14.429050922393799,0.021714210510253906
baseline,6,1,750,0.404,0.3785781434617182,1.2885746800104776,14.469852924346924,0.021714210510253906
baseline,6,2,750,0.478,0.45741978590951377,1.1689086532592774,14.47477412223816,0.021714210510253906
baseline,7,0,750,0.3564,0.33358700555097814,1.519689723332723,14.458391189575195,0.021714210510253906
baseline,7,1,750,0.4312,0.4060352815961807,1.3452176332473755,14.45022439956665,0.021714210510253906
baseline,7,2,750,0.496,0.47855464121164887,1.1241814521153768,14.415266990661621,0.021714210510253906
baseline,8,0,750,0.355,0.3033069206758028,1.5603205169041952,14.416255712509155,0.021714210510253906
baseline,8,1,750,0.4162,0.39560315281652975,1.3076030120849609,14.538922548294067,0.021714210510253906
baseline,8,2,750,0.4506,0.4300237624376917,1.1794212624231974,14.433250188827515,0.021714210510253906
baseline,9,0,750,0.3456,0.2911754956511655,1.5503375371297201,14.466197490692139,0.021714210510253906
baseline,9,1,750,0.4398,0.42100566195901085,1.3122800006866455,14.430737733840942,0.021714210510253906
baseline,9,2,750,0.4912,0.46983490978698,1.084258152325948,14.441088199615479,0.021714210510253906
baseline,10,0,750,0.364,0.35230101558581456,1.4688635473251344,14.441936731338501,0.021714210510253906
baseline,10,1,750,0.4398,0.42351059729684476,1.2529243714014688,14.427561044692993,0.021714210510253906
baseline,10,2,750,0.4956,0.48424996996482794,0.9983906523386638,14.81184458732605,0.021714210510253906
baseline,11,0,750,0.3446,0.30539510262210473,1.4995774723688762,14.479613780975342,0.021714210510253906
baseline,11,1,750,0.4258,0.40349692563459405,1.269893295288086,14.566294193267822,0.021714210510253906
baseline,11,2,750,0.4658,0.4460813049729625,1.0771646302541098,14.414700031280518,0.021714210510253906
baseline,12,0,750,0.3688,0.34075065659874676,1.5233548208872478,14.437682628631592,0.021714210510253906
baseline,12,1,750,0.4458,0.4272381223434295,1.3037969783147176,14.41169285774231,0.021714210510253906
baseline,12,2,750,0.486,0.47037409587255563,1.1110028193791708,14.44279670715332,0.021714210510253906
baseline,13,0,750,0.3656,0.34454138872240214,1.5237559423446656,14.815988540649414,0.021714210510253906
baseline,13,1,750,0.426,0.3864624246578415,1.2499884389241536,14.475107908248901,0.021714210510253906
baseline,13,2,750,0.5018,0.4861781654027117,1.1303286673227946,14.476431369781494,0.021714210510253906
baseline,14,0,750,0.3202,0.27702395086373655,1.5077113281885783,14.508166074752808,0.021714210510253906
baseline,14,1,750,0.4114,0.3994057641251207,1.3456967992782594,14.47069239616394,0.021714210510253906
baseline,14,2,750,0.4842,0.4639506905078476,1.1988757139841715,14.883781671524048,0.021714210510253906
baseline,15,0,750,0.3108,0.28463734353876996,1.5427016576131185,20.130234003067017,0.021714210510253906
baseline,15,1,750,0.3888,0.37581106184678714,1.3005611769358316,15.278545618057251,0.021714210510253906
baseline,15,2,750,0.4588,0.4384373200683687,1.1793159112930298,14.441118717193604,0.021714210510253906
baseline,16,0,750,0.3608,0.32058330711204874,1.5651802543004354,14.38193154335022,0.021714210510253906
baseline,16,1,750,0.4382,0.4198453320616665,1.225419773419698,14.469722986221313,0.021714210510253906
baseline,16,2,750,0.478,0.455961894326928,1.1731647208531697,14.482988595962524,0.021714210510253906
baseline,17,0,750,0.3574,0.3449826823423853,1.6085013198852538,14.46060562133789,0.021714210510253906
baseline,17,1,750,0.4266,0.4000089111552348,1.3879136695861816,14.659266710281372,0.021714210510253906
baseline,17,2,750,0.4694,0.43845597095914657,1.1677049121856689,14.431990385055542,0.021714210510253906
baseline,18,0,750,0.3368,0.3054351250257508,1.5094964679082234,14.399063110351562,0.021714210510253906
baseline,18,1,750,0.4222,0.4005210621949565,1.354131567955017,14.421903371810913,0.021714210510253906
baseline,18,2,750,0.4898,0.4669605705668165,1.1843812452952067,14.439952611923218,0.021714210510253906
baseline,19,0,750,0.3216,0.31295697190030247,1.4999396788279216,14.382112741470337,0.021714210510253906
baseline,19,1,750,0.4372,0.4219482035067765,1.1978223266601562,23.75079035758972,0.021714210510253906
baseline,19,2,750,0.4786,0.4617068245703579,1.107579960823059,16.479453563690186,0.021714210510253906
deletion,0,1,748,0.4224,0.3990522952641287,1.25201937604078,16.94926881790161,0.021691322326660156
deletion,0,2,749,0.4718,0.45457546763793116,1.1880535277250772,14.330687761306763,0.02170276641845703
deletion,1,0,749,0.3724,0.3405518682257488,1.5403287584218228,14.612636089324951,0.02170276641845703
deletion,1,1,750,0.4184,0.4034001879433139,1.2173136971791585,14.492451667785645,0.021714210510253906
deletion,1,2,750,0.4746,0.45778060570827755,1.136773663520813,14.521758556365967,0.021714210510253906
deletion,3,0,749,0.3644,0.3362784353165545,1.5084172431553635,14.47935962677002,0.02170276641845703
deletion,3,1,750,0.4266,0.3961958306974624,1.2021586796442667,14.494389772415161,0.021714210510253906
deletion,3,2,750,0.4568,0.44419329076334235,1.166363047281901,14.54645848274231,0.021714210510253906
deletion,4,1,749,0.4236,0.40769260526987794,1.272119207121183,14.507481813430786,0.02170276641845703
deletion,4,2,750,0.4716,0.454700116229003,1.1882297738393148,14.51173710823059,0.021714210510253906
deletion,8,0,749,0.3442,0.3086492095614396,1.5711094691692908,14.936816930770874,0.02170276641845703
deletion,8,1,750,0.4286,0.40957173596639307,1.2549867626825968,14.539045810699463,0.021714210510253906
deletion,8,2,750,0.467,0.44732788977388066,1.1227970212300618,14.540138721466064,0.021714210510253906
deletion,14,1,749,0.4326,0.422574927675276,1.336181420350425,14.539135217666626,0.02170276641845703
deletion,14,2,750,0.4756,0.45771716370679405,1.1870239340464275,14.539057970046997,0.021714210510253906
deletion,18,1,749,0.4244,0.40127224984370685,1.330967285286123,14.553261280059814,0.02170276641845703
deletion,18,2,750,0.487,0.46016950321094946,1.252064977645874,14.807568311691284,0.021714210510253906
deletion,0,0,739,0.349,0.3166669031773246,1.5348146681211314,16.733303546905518,0.021587848663330078
deletion,0,1,744,0.423,0.3933330252965001,1.2994380676618187,14.1924307346344,0.021645545959472656
deletion,0,2,740,0.4624,0.44017813112280174,1.1877074937562684,14.188892126083374,0.021599292755126953
deletion,1,0,741,0.3606,0.32700155060498765,1.5290773769139279,14.287050485610962,0.021610736846923828
deletion,1,1,741,0.4186,0.40298718702912134,1.2553116266544049,14.320977687835693,0.021610736846923828
deletion,1,2,742,0.4746,0.4492771820238808,1.1603860546636453,14.375833749771118,0.021622180938720703
deletion,2,0,745,0.3598,0.32522945054723584,1.5425282681548356,14.764003992080688,0.02165699005126953
deletion,2,1,742,0.445,0.4308113153999868,1.3174565901974784,14.338662385940552,0.021622180938720703
deletion,2,2,745,0.4976,0.4801816335642878,1.1673532959598822,14.437441349029541,0.02165699005126953
deletion,3,0,739,0.3534,0.32965358271349054,1.5188130988803703,14.308321714401245,0.021587848663330078
deletion,3,1,741,0.4278,0.4002059748551452,1.2199376120097563,14.380891799926758,0.021610736846923828
deletion,3,2,742,0.4676,0.4542205979864151,1.2029726155042006,14.340392351150513,0.021622180938720703
deletion,4,0,742,0.3698,0.34615637572134045,1.5120883739862159,14.35326886177063,0.021622180938720703
deletion,4,1,742,0.4324,0.4114899505683184,1.276887227904122,14.390495538711548,0.021622180938720703
deletion,4,2,746,0.4552,0.43815392123243957,1.087125579409561,14.426979541778564,0.021668434143066406
deletion,5,0,744,0.361,0.3356777997049295,1.557236740666051,14.323522329330444,0.021645545959472656
deletion,5,1,746,0.409,0.3782310089775932,1.2345523444321456,14.38197135925293,0.021668434143066406
deletion,5,2,746,0.4522,0.43563061472875925,1.2205557343787226,14.432573080062866,0.021668434143066406
deletion,6,0,745,0.3626,0.3490323750692128,1.5732249778389131,14.408889532089233,0.02165699005126953
deletion,6,1,744,0.4,0.3797325242123396,1.3131323796446606,14.51348066329956,0.021645545959472656
deletion,6,2,745,0.4744,0.44995239684548205,1.189991538476624,14.385274887084961,0.02165699005126953
deletion,7,0,745,0.3536,0.3395372238049922,1.5594794811018362,14.350801229476929,0.02165699005126953
deletion,7,1,743,0.4162,0.389354060124552,1.414219244010997,14.358453750610352,0.02163410186767578
deletion,7,2,744,0.4502,0.431506409124103,1.187276772273484,14.35746717453003,0.021645545959472656
deletion,8,0,742,0.3554,0.31703105881514837,1.528597904344132,14.361381769180298,0.021622180938720703
deletion,8,1,743,0.4244,0.4017536129297563,1.2661555978202563,14.408074140548706,0.02163410186767578
deletion,8,2,742,0.4774,0.45799197820253457,1.1741397429026683,15.230096578598022,0.021622180938720703
deletion,9,0,741,0.3472,0.3003569855605278,1.5634959160718518,14.38188362121582,0.021610736846923828
deletion,9,1,743,0.424,0.4044352514495625,1.3383794450182291,14.373681783676147,0.02163410186767578
deletion,9,2,740,0.482,0.46104131657336556,1.0855204620876828,14.36823320388794,0.021599292755126953
deletion,10,0,744,0.3546,0.3353128950949582,1.5306803218780025,14.474182844161987,0.021645545959472656
deletion,10,1,739,0.4378,0.42211931344424547,1.3255581137937202,14.497458219528198,0.021587848663330078
deletion,10,2,742,0.4924,0.48379915577316435,1.0355213189703434,14.47192931175232,0.021622180938720703
deletion,11,0,743,0.3568,0.3247727840006788,1.4998332144915656,14.858582496643066,0.02163410186767578
deletion,11,1,745,0.4362,0.4140313246500491,1.3009624742021497,14.449702262878418,0.02165699005126953
deletion,11,2,744,0.4706,0.4528950043932272,1.1119999167739705,14.455272436141968,0.021645545959472656
deletion,12,0,743,0.372,0.3557140182223754,1.4885314449487432,14.516326665878296,0.02163410186767578
deletion,12,1,743,0.4422,0.43018747842342764,1.2799658425563438,14.46714997291565,0.02163410186767578
deletion,12,2,747,0.4854,0.4692650640565791,1.129727596738731,14.478297472000122,0.02167987823486328
deletion,13,0,745,0.377,0.3522810134084692,1.4702488508800533,14.474579572677612,0.02165699005126953
deletion,13,1,745,0.449,0.4177047471559582,1.1916172107594125,14.451761960983276,0.02165699005126953
deletion,13,2,745,0.4812,0.4583307798727269,1.1269632166664072,14.434873580932617,0.02165699005126953
deletion,14,0,741,0.3264,0.2864484981359672,1.4990710473736288,14.800807476043701,0.021610736846923828
deletion,14,1,741,0.4142,0.3990279086038727,1.300222751421806,21.02561593055725,0.021610736846923828
deletion,14,2,737,0.4978,0.4754853535203674,1.165920204352815,15.059866666793823,0.021564960479736328
deletion,15,0,744,0.33,0.3056524705301923,1.5376821282089397,14.41338562965393,0.021645545959472656
deletion,15,1,742,0.4014,0.3896754720192505,1.2521470920094904,14.56559443473816,0.021622180938720703
deletion,15,2,739,0.4796,0.4676315436674818,1.0977967504880748,14.55811357498169,0.021587848663330078
deletion,16,0,743,0.3362,0.2906014154377403,1.5006499306510628,14.430667161941528,0.02163410186767578
deletion,16,1,742,0.4146,0.3949632251866576,1.234603766482474,14.443618774414062,0.021622180938720703
deletion,16,2,742,0.465,0.4388371525097632,1.2009172722335775,14.458613395690918,0.021622180938720703
deletion,17,0,737,0.3638,0.3371130520407707,1.6140927872146649,14.362897396087646,0.021564960479736328
deletion,17,1,741,0.4264,0.40396814409347787,1.3945898691169647,14.416920185089111,0.021610736846923828
deletion,17,2,739,0.4716,0.43884114168406885,1.1176651569438723,14.642245054244995,0.021587848663330078
deletion,18,0,743,0.3532,0.3210865352072521,1.4955550162660642,14.457153081893921,0.02163410186767578
deletion,18,1,742,0.4386,0.41720480112857355,1.2939523792652428,14.546256065368652,0.021622180938720703
deletion,18,2,745,0.47,0.43975723396722843,1.131785468287116,14.48448896408081,0.02165699005126953
deletion,19,0,746,0.3472,0.3433015647351117,1.482964296762809,14.533410549163818,0.021668434143066406
deletion,19,1,741,0.4236,0.40621566681275073,1.2745313555927251,14.49230170249939,0.021610736846923828
deletion,19,2,736,0.453,0.42834944951169074,1.1520545430805371,14.848604440689087,0.021553516387939453
deletion,0,0,702,0.3458,0.3244662291115446,1.5569165272590442,16.228249549865723,0.02116250991821289
deletion,0,1,710,0.4078,0.38035970253015394,1.306579555256266,13.564914464950562,0.021255016326904297
deletion,0,2,715,0.4616,0.43936994584665534,1.2050985791466453,13.662098407745361,0.021312236785888672
deletion,1,0,710,0.3496,0.3143858521103687,1.5885170046712311,13.83030080795288,0.021255016326904297
deletion,1,1,715,0.4,0.38143972436571777,1.2866421309384433,13.879111766815186,0.021312236785888672
deletion,1,2,715,0.4624,0.4411274523042775,1.186770478495351,14.135897397994995,0.021312236785888672
deletion,2,0,713,0.3428,0.31513389078025145,1.512085725013872,13.91316843032837,0.021289348602294922
deletion,2,1,716,0.4224,0.409941630446418,1.3290629093873434,13.9955415725708,0.021323680877685547
deletion,2,2,700,0.4644,0.44388145869287327,1.1433605425698417,13.829107761383057,0.02113962173461914
deletion,3,0,707,0.3474,0.3017417397871943,1.5157008587555298,13.959997415542603,0.021220684051513672
deletion,3,1,715,0.412,0.3819082536858392,1.2438432445059289,14.071238279342651,0.021312236785888672
deletion,3,2,711,0.4748,0.4590923570367301,1.1949105911617037,14.001569271087646,0.021266460418701172
deletion,4,0,711,0.3648,0.3416714913330472,1.5390258232752483,14.554673671722412,0.021266460418701172
deletion,4,1,704,0.417,0.3920371894924027,1.271407875147733,13.936750411987305,0.02118539810180664
deletion,4,2,707,0.4438,0.4255986895550449,1.164803081556965,13.983320474624634,0.021220684051513672
deletion,5,0,712,0.3702,0.3537100924833798,1.53752741385042,13.95173716545105,0.021277904510498047
deletion,5,1,718,0.404,0.37636040445336616,1.300021953237422,13.970345973968506,0.0213470458984375
deletion,5,2,705,0.4546,0.4341583048521758,1.1729148377763463,13.850930213928223,0.021197795867919922
deletion,6,0,699,0.3648,0.3360598479305738,1.5982615961366797,13.794299364089966,0.021128177642822266
deletion,6,1,710,0.4176,0.39460607074009335,1.3229121107450674,14.18259334564209,0.021255016326904297
deletion,6,2,715,0.4794,0.4568351637318255,1.210402571071278,14.041274309158325,0.021312236785888672
